24722,4.5705,0.0139,0,0,0x0000[0m
24752,4.5716,0.0136,0,0,0x0000[0m
24782,4.5719,0.0141,0,0,0x0000[0m
24812,4.5702,0.0135,0,0,0x0000[0m
24842,4.5696,0.0134,0,0,0x0000[0m
24872,4.5712,0.0138,0,0,0x0000[0m
24902,4.5715,0.0136,0,0,0x0000[0m
24932,4.5704,0.0137,0,0,0x0000[0m
24963,4.5698,0.0135,0,0,0x0000[0m
24992,4.5712,0.0132,0,0,0x0000[0m
25022,4.5708,0.0133,0,0,0x0000[0m
25052,4.5708,0.0136,0,0,0x0000[0m
25082,4.5706,0.0137,0,0,0x0000[0m
25112,4.5702,0.0138,0,0,0x0000[0m
25142,4.5708,0.0137,0,0,0x0000[0m
25172,4.5706,0.0140,0,0,0x0000[0m
25202,4.5706,0.0139,0,0,0x0000[0m
25232,4.5705,0.0140,0,0,0x0000[0m
25262,4.5702,0.0136,0,0,0x0000[0m
25292,4.5708,0.0138,0,0,0x0000[0m
25322,4.5698,0.0133,0,0,0x0000[0m
25352,4.5707,0.0133,0,0,0x0000[0m
25382,4.5704,0.0135,0,0,0x0000[0m
25412,4.5709,0.0135,0,0,0x0000[0m
25442,4.5717,0.0140,0,0,0x0000[0m
25472,4.5705,0.0136,0,0,0x0000[0m
25502,4.5708,0.0140,0,0,0x0000[0m
25532,4.5706,0.0134,0,0,0x0000[0m
25562,4.5706,0.0138,0,0,0x0000[0m
25592,4.5707,0.0132,0,0,0x0000[0m
25622,4.5703,0.0139,0,0,0x0000[0m
25652,4.5698,0.0142,0,0,0x0000[0m
25682,4.5697,0.0136,0,0,0x0000[0m
25712,4.5695,0.0137,0,0,0x0000[0m
25742,4.5704,0.0136,0,0,0x0000[0m
25772,4.5707,0.0136,0,0,0x0000[0m
25802,4.5708,0.0134,0,0,0x0000[0m
25832,4.5714,0.0138,0,0,0x0000[0m
25862,4.5714,0.0137,0,0,0x0000[0m
25892,4.5703,0.0138,0,0,0x0000[0m
25952,4.5695,0.0138,0,0,0x0000[0m
25982,4.5705,0.0129,0,0,0x0000[0m
26012,4.5707,0.0133,0,0,0x0000[0m
26042,4.5697,0.0123,0,0,0x0000[0m
26072,4.5712,0.0133,0,0,0x0000[0m
26102,4.5701,0.0129,0,0,0x0000[0m
26132,4.5705,0.0126,0,0,0x0000[0m
26162,4.5713,0.0138,0,0,0x0000[0m
26192,4.5696,0.0132,0,0,0x0000[0m
26222,4.5701,0.0139,0,0,0x0000[0m
26252,4.5700,0.0135,0,0,0x0000[0m
26282,4.5710,0.0139,0,0,0x0000[0m
26312,4.5705,0.0128,0,0,0x0000[0m
26342,4.5698,0.0136,0,0,0x0000[0m
26372,4.5701,0.0137,0,0,0x0000[0m
26402,4.5703,0.0137,0,0,0x0000[0m
26432,4.5701,0.0136,0,0,0x0000[0m
26462,4.5699,0.0139,0,0,0x0000[0m
26492,4.5704,0.0139,0,0,0x0000[0m
26522,4.5712,0.0135,0,0,0x0000[0m
26552,4.5707,0.0128,0,0,0x0000[0m
26582,4.5724,0.0131,0,0,0x0000[0m
26612,4.5710,0.0137,0,0,0x0000[0m
26642,4.5699,0.0137,0,0,0x0000[0m
26672,4.5698,0.0134,0,0,0x0000[0m
26702,4.5699,0.0140,0,0,0x0000[0m
26732,4.5700,0.0135,0,0,0x0000[0m
26762,4.5689,0.0134,0,0,0x0000[0m
26792,4.5692,0.0132,0,0,0x0000[0m
26822,4.5700,0.0139,0,0,0x0000[0m
26852,4.5700,0.0136,0,0,0x0000[0m
26882,4.5703,0.0135,0,0,0x0000[0m
26912,4.5705,0.0139,0,0,0x0000[0m
26942,4.5695,0.0141,0,0,0x0000[0m
26972,4.5699,0.0133,0,0,0x0000[0m
27002,4.5701,0.0136,0,0,0x0000[0m
27032,4.5712,0.0140,0,0,0x0000[0m
27062,4.5699,0.0136,0,0,0x0000[0m
27092,4.5706,0.0135,0,0,0x0000[0m
27122,4.5693,0.0134,0,0,0x0000[0m
27152,4.5698,0.0137,0,0,0x0000[0m
27182,4.5696,0.0139,0,0,0x0000[0m
27212,4.5694,0.0132,0,0,0x0000[0m
27242,4.5691,0.0137,0,0,0x0000[0m
27272,4.5694,0.0139,0,0,0x0000[0m
27302,4.5704,0.0136,0,0,0x0000[0m
27332,4.5706,0.0133,0,0,0x0000[0m
27362,4.5696,0.0135,0,0,0x0000[0m
27392,4.5698,0.0136,0,0,0x0000[0m
27422,4.5695,0.0135,0,0,0x0000[0m
27482,4.5697,0.0135,0,0,0x0000[0m
27512,4.5703,0.0129,0,0,0x0000[0m
27542,4.5693,0.0129,0,0,0x0000[0m
27572,4.5702,0.0127,0,0,0x0000[0m
27602,4.5702,0.0135,0,0,0x0000[0m
27632,4.5702,0.0136,0,0,0x0000[0m
27662,4.5709,0.0130,0,0,0x0000[0m
27692,4.5701,0.0135,0,0,0x0000[0m
27722,4.5697,0.0139,0,0,0x0000[0m
27752,4.5693,0.0135,0,0,0x0000[0m
27782,4.5696,0.0129,0,0,0x0000[0m
27812,4.5708,0.0136,0,0,0x0000[0m
27842,4.5695,0.0136,0,0,0x0000[0m
27872,4.5689,0.0130,0,0,0x0000[0m
27902,4.5700,0.0131,0,0,0x0000[0m
27932,4.5704,0.0133,0,0,0x0000[0m
27962,4.5691,0.0135,0,0,0x0000[0m
27992,4.5699,0.0137,0,0,0x0000[0m
28022,4.5699,0.0129,0,0,0x0000[0m
28052,4.5697,0.0138,0,0,0x0000[0m
28082,4.5693,0.0136,0,0,0x0000[0m
28112,4.5691,0.0135,0,0,0x0000[0m
28142,4.5703,0.0138,0,0,0x0000[0m
28172,4.5697,0.0138,0,0,0x0000[0m
28202,4.5692,0.0125,0,0,0x0000[0m
28232,4.5694,0.0135,0,0,0x0000[0m
28262,4.5683,0.0131,0,0,0x0000[0m
28292,4.5696,0.0128,0,0,0x0000[0m
28322,4.5695,0.0134,0,0,0x0000[0m
28352,4.5703,0.0129,0,0,0x0000[0m
28382,4.5697,0.0134,0,0,0x0000[0m
28412,4.5702,0.0137,0,0,0x0000[0m
28442,4.5692,0.0139,0,0,0x0000[0m
28472,4.5707,0.0136,0,0,0x0000[0m
28502,4.5702,0.0132,0,0,0x0000[0m
28532,4.5708,0.0135,0,0,0x0000[0m
28562,4.5696,0.0139,0,0,0x0000[0m
28592,4.5696,0.0139,0,0,0x0000[0m
28622,4.5704,0.0137,0,0,0x0000[0m
28652,4.5697,0.0139,0,0,0x0000[0m
28682,4.5703,0.0135,0,0,0x0000[0m
28712,4.5703,0.0136,0,0,0x0000[0m
28742,4.5710,0.0140,0,0,0x0000[0m
28772,4.5706,0.0137,0,0,0x0000[0m
28802,4.5693,0.0137,0,0,0x0000[0m
28832,4.5704,0.0135,0,0,0x0000[0m
28862,4.5702,0.0134,0,0,0x0000[0m
28892,4.5710,0.0135,0,0,0x0000[0m
28922,4.5692,0.0140,0,0,0x0000[0m
28952,4.5706,0.0141,0,0,0x0000[0m
29012,4.5702,0.0137,0,0,0x0000[0m
29042,4.5694,0.0125,0,0,0x0000[0m
29072,4.5698,0.0128,0,0,0x0000[0m
29102,4.5697,0.0130,0,0,0x0000[0m
29132,4.5695,0.0130,0,0,0x0000[0m
29162,4.5700,0.0133,0,0,0x0000[0m
29192,4.5699,0.0126,0,0,0x0000[0m
29222,4.5696,0.0132,0,0,0x0000[0m
29252,4.5701,0.0128,0,0,0x0000[0m
29282,4.5709,0.0136,0,0,0x0000[0m
29312,4.5689,0.0129,0,0,0x0000[0m
29342,4.5699,0.0129,0,0,0x0000[0m
29372,4.5698,0.0130,0,0,0x0000[0m
29402,4.5701,0.0131,0,0,0x0000[0m
29432,4.5697,0.0138,0,0,0x0000[0m
29462,4.5695,0.0131,0,0,0x0000[0m
29492,4.5699,0.0128,0,0,0x0000[0m
29522,4.5704,0.0140,0,0,0x0000[0m
29552,4.5692,0.0126,0,0,0x0000[0m
29582,4.5697,0.0132,0,0,0x0000[0m
29612,4.5696,0.0128,0,0,0x0000[0m
29642,4.5719,0.0138,0,0,0x0000[0m
29673,4.5694,0.0136,0,0,0x0000[0m
29702,4.5698,0.0135,0,0,0x0000[0m
29732,4.5700,0.0136,0,0,0x0000[0m
29762,4.5697,0.0133,0,0,0x0000[0m
29792,4.5696,0.0129,0,0,0x0000[0m
29822,4.5699,0.0128,0,0,0x0000[0m
29852,4.5706,0.0136,0,0,0x0000[0m
29882,4.5692,0.0136,0,0,0x0000[0m
29912,4.5699,0.0128,0,0,0x0000[0m
29942,4.5692,0.0127,0,0,0x0000[0m
29972,4.5701,0.0135,0,0,0x0000[0m
30002,4.5697,0.0140,0,0,0x0000[0m
30032,4.5696,0.0126,0,0,0x0000[0m
30062,4.5695,0.0129,0,0,0x0000[0m
30092,4.5690,0.0137,0,0,0x0000[0m
30122,4.5696,0.0137,0,0,0x0000[0m
30152,4.5704,0.0133,0,0,0x0000[0m
30182,4.5696,0.0130,0,0,0x0000[0m
30212,4.5691,0.0131,0,0,0x0000[0m
30242,4.5690,0.0126,0,0,0x0000[0m
30272,4.5703,0.0130,0,0,0x0000[0m
30302,4.5692,0.0129,0,0,0x0000[0m
30332,4.5693,0.0123,0,0,0x0000[0m
30362,4.5700,0.0130,0,0,0x0000[0m
30392,4.5711,0.0130,0,0,0x0000[0m
30422,4.5703,0.0136,0,0,0x0000[0m
30452,4.5701,0.0130,0,0,0x0000[0m
30482,4.5694,0.0132,0,0,0x0000[0m
30542,4.5702,0.0125,0,0,0x0000[0m
30572,4.5689,0.0122,0,0,0x0000[0m
30602,4.5693,0.0118,0,0,0x0000[0m
30632,4.5683,0.0118,0,0,0x0000[0m
30662,4.5690,0.0130,0,0,0x0000[0m
30692,4.5690,0.0128,0,0,0x0000[0m
30722,4.5695,0.0130,0,0,0x0000[0m
30752,4.5695,0.0126,0,0,0x0000[0m
30782,4.5684,0.0129,0,0,0x0000[0m
30812,4.5699,0.0127,0,0,0x0000[0m
30842,4.5693,0.0133,0,0,0x0000[0m
30872,4.5702,0.0131,0,0,0x0000[0m
30902,4.5699,0.0135,0,0,0x0000[0m
30932,4.5689,0.0126,0,0,0x0000[0m
30962,4.5692,0.0129,0,0,0x0000[0m
30992,4.5693,0.0130,0,0,0x0000[0m
31022,4.5693,0.0127,0,0,0x0000[0m
31052,4.5702,0.0130,0,0,0x0000[0m
31082,4.5689,0.0131,0,0,0x0000[0m
31112,4.5697,0.0122,0,0,0x0000[0m
31142,4.5691,0.0131,0,0,0x0000[0m
31172,4.5702,0.0129,0,0,0x0000[0m
31202,4.5693,0.0130,0,0,0x0000[0m
31232,4.5707,0.0127,0,0,0x0000[0m
31262,4.5706,0.0130,0,0,0x0000[0m
31292,4.5686,0.0129,0,0,0x0000[0m
31322,4.5701,0.0127,0,0,0x0000[0m
31352,4.5697,0.0130,0,0,0x0000[0m
31382,4.5699,0.0130,0,0,0x0000[0m
31412,4.5690,0.0129,0,0,0x0000[0m
31442,4.5686,0.0131,0,0,0x0000[0m
31472,4.5705,0.0121,0,0,0x0000[0m
31502,4.5696,0.0132,0,0,0x0000[0m
31532,4.5683,0.0126,0,0,0x0000[0m
31562,4.5682,0.0124,0,0,0x0000[0m
31592,4.5706,0.0128,0,0,0x0000[0m
31622,4.5696,0.0130,0,0,0x0000[0m
31652,4.5687,0.0130,0,0,0x0000[0m
31682,4.5682,0.0123,0,0,0x0000[0m
31712,4.5698,0.0128,0,0,0x0000[0m
31742,4.5698,0.0128,0,0,0x0000[0m
31772,4.5691,0.0131,0,0,0x0000[0m
31802,4.5696,0.0128,0,0,0x0000[0m
31832,4.5694,0.0128,0,0,0x0000[0m
31862,4.5690,0.0128,0,0,0x0000[0m
31892,4.5684,0.0132,0,0,0x0000[0m
31922,4.5696,0.0128,0,0,0x0000[0m
31952,4.5686,0.0131,0,0,0x0000[0m
31982,4.5693,0.0137,0,0,0x0000[0m
32012,4.5697,0.0118,0,0,0x0000[0m
32072,4.5700,0.0127,0,0,0x0000[0m
32102,4.5696,0.0123,0,0,0x0000[0m
32132,4.5697,0.0121,0,0,0x0000[0m
32162,4.5682,0.0119,0,0,0x0000[0m
32192,4.5689,0.0123,0,0,0x0000[0m
32222,4.5692,0.0128,0,0,0x0000[0m
32252,4.5684,0.0121,0,0,0x0000[0m
32282,4.5688,0.0117,0,0,0x0000[0m
32312,4.5696,0.0119,0,0,0x0000[0m
32342,4.5689,0.0123,0,0,0x0000[0m
32372,4.5699,0.0129,0,0,0x0000[0m
32402,4.5698,0.0120,0,0,0x0000[0m
32432,4.5689,0.0125,0,0,0x0000[0m
32462,4.5687,0.0121,0,0,0x0000[0m
32492,4.5693,0.0122,0,0,0x0000[0m
32522,4.5685,0.0119,0,0,0x0000[0m
32552,4.5706,0.0119,0,0,0x0000[0m
32582,4.5688,0.0121,0,0,0x0000[0m
32612,4.5699,0.0120,0,0,0x0000[0m
32642,4.5697,0.0120,0,0,0x0000[0m
32672,4.5691,0.0125,0,0,0x0000[0m
32702,4.5693,0.0120,0,0,0x0000[0m
32732,4.5690,0.0121,0,0,0x0000[0m
32762,4.5695,0.0129,0,0,0x0000[0m
32792,4.5692,0.0120,0,0,0x0000[0m
32822,4.5703,0.0122,0,0,0x0000[0m
32852,4.5694,0.0121,0,0,0x0000[0m
32882,4.5701,0.0123,0,0,0x0000[0m
32912,4.5684,0.0129,0,0,0x0000[0m
32942,4.5686,0.0120,0,0,0x0000[0m
32972,4.5699,0.0128,0,0,0x0000[0m
33002,4.5695,0.0121,0,0,0x0000[0m
33032,4.5701,0.0119,0,0,0x0000[0m
33062,4.5689,0.0129,0,0,0x0000[0m
33092,4.5694,0.0117,0,0,0x0000[0m
33122,4.5689,0.0121,0,0,0x0000[0m
33152,4.5696,0.0128,0,0,0x0000[0m
33182,4.5703,0.0117,0,0,0x0000[0m
33212,4.5688,0.0120,0,0,0x0000[0m
33242,4.5701,0.0120,0,0,0x0000[0m
33272,4.5689,0.0118,0,0,0x0000[0m
33302,4.5705,0.0127,0,0,0x0000[0m
33332,4.5696,0.0131,0,0,0x0000[0m
33362,4.5688,0.0121,0,0,0x0000[0m
33392,4.5684,0.0119,0,0,0x0000[0m
33422,4.5685,0.0121,0,0,0x0000[0m
33452,4.5701,0.0129,0,0,0x0000[0m
33482,4.5686,0.0129,0,0,0x0000[0m
33512,4.5701,0.0116,0,0,0x0000[0m
33542,4.5688,0.0122,0,0,0x0000[0m
33602,4.5687,0.0130,0,0,0x0000[0m
33632,4.5683,0.0121,0,0,0x0000[0m
33662,4.5696,0.0120,0,0,0x0000[0m
33692,4.5685,0.0121,0,0,0x0000[0m
33722,4.5685,0.0117,0,0,0x0000[0m
33752,4.5693,0.0121,0,0,0x0000[0m
33782,4.5700,0.0122,0,0,0x0000[0m
33812,4.5688,0.0120,0,0,0x0000[0m
33842,4.5697,0.0123,0,0,0x0000[0m
33872,4.5704,0.0123,0,0,0x0000[0m
33902,4.5704,0.0121,0,0,0x0000[0m
33932,4.5693,0.0124,0,0,0x0000[0m
33962,4.5692,0.0117,0,0,0x0000[0m
33992,4.5694,0.0116,0,0,0x0000[0m
34022,4.5691,0.0121,0,0,0x0000[0m
34052,4.5707,0.0123,0,0,0x0000[0m
34082,4.5699,0.0118,0,0,0x0000[0m
34112,4.5705,0.0117,0,0,0x0000[0m
34142,4.5699,0.0117,0,0,0x0000[0m
34172,4.5707,0.0120,0,0,0x0000[0m
34202,4.5708,0.0121,0,0,0x0000[0m
34232,4.5711,0.0119,0,0,0x0000[0m
34262,4.5706,0.0119,0,0,0x0000[0m
34292,4.5701,0.0120,0,0,0x0000[0m
34322,4.5689,0.0121,0,0,0x0000[0m
34352,4.5698,0.0121,0,0,0x0000[0m
34382,4.5710,0.0120,0,0,0x0000[0m
34412,4.5710,0.0122,0,0,0x0000[0m
34442,4.5705,0.0121,0,0,0x0000[0m
34472,4.5704,0.0118,0,0,0x0000[0m
34502,4.5701,0.0122,0,0,0x0000[0m
34532,4.5702,0.0122,0,0,0x0000[0m
34562,4.5706,0.0124,0,0,0x0000[0m
34592,4.5708,0.0121,0,0,0x0000[0m
34622,4.5711,0.0120,0,0,0x0000[0m
34652,4.5698,0.0116,0,0,0x0000[0m
34682,4.5705,0.0122,0,0,0x0000[0m
34712,4.5710,0.0118,0,0,0x0000[0m
34742,4.5706,0.0119,0,0,0x0000[0m
34772,4.5681,0.0119,0,0,0x0000[0m
34802,4.5711,0.0120,0,0,0x0000[0m
34832,4.5699,0.0117,0,0,0x0000[0m
34862,4.5709,0.0116,0,0,0x0000[0m
34892,4.5705,0.0122,0,0,0x0000[0m
34922,4.5714,0.0120,0,0,0x0000[0m
34952,4.5716,0.0119,0,0,0x0000[0m
34982,4.5714,0.0123,0,0,0x0000[0m
35012,4.5717,0.0121,0,0,0x0000[0m
35042,4.5692,0.0122,0,0,0x0000[0m
35072,4.5717,0.0120,0,0,0x0000[0m
35132,4.5713,0.0115,0,0,0x0000[0m
35162,4.5715,0.0118,0,0,0x0000[0m
35192,4.5704,0.0120,0,0,0x0000[0m
35222,4.5722,0.0119,0,0,0x0000[0m
35252,4.5703,0.0122,0,0,0x0000[0m
35282,4.5708,0.0120,0,0,0x0000[0m
35312,4.5704,0.0117,0,0,0x0000[0m
35342,4.5726,0.0120,0,0,0x0000[0m
35372,4.5724,0.0120,0,0,0x0000[0m
35402,4.5717,0.0122,0,0,0x0000[0m
35432,4.5715,0.0121,0,0,0x0000[0m
35462,4.5709,0.0122,0,0,0x0000[0m
35492,4.5723,0.0120,0,0,0x0000[0m
35522,4.5710,0.0121,0,0,0x0000[0m
35552,4.5721,0.0119,0,0,0x0000[0m
35582,4.5719,0.0120,0,0,0x0000[0m
35612,4.5712,0.0119,0,0,0x0000[0m
35642,4.5722,0.0112,0,0,0x0000[0m
35672,4.5718,0.0123,0,0,0x0000[0m
35702,4.5719,0.0122,0,0,0x0000[0m
35732,4.5726,0.0121,0,0,0x0000[0m
35762,4.5729,0.0120,0,0,0x0000[0m
35792,4.5722,0.0122,0,0,0x0000[0m
35822,4.5719,0.0123,0,0,0x0000[0m
35852,4.5733,0.0121,0,0,0x0000[0m
35882,4.5714,0.0119,0,0,0x0000[0m
35912,4.5732,0.0119,0,0,0x0000[0m
35942,4.5690,0.0121,0,0,0x0000[0m
35972,4.5725,0.0119,0,0,0x0000[0m
36002,4.5717,0.0120,0,0,0x0000[0m
36032,4.5735,0.0120,0,0,0x0000[0m
36062,4.5718,0.0119,0,0,0x0000[0m
36092,4.5727,0.0128,0,0,0x0000[0m
36122,4.5729,0.0122,0,0,0x0000[0m
36152,4.5728,0.0119,0,0,0x0000[0m
36182,4.5738,0.0119,0,0,0x0000[0m
36212,4.5725,0.0117,0,0,0x0000[0m
36242,4.5734,0.0118,0,0,0x0000[0m
36272,4.5729,0.0128,0,0,0x0000[0m
36302,4.5726,0.0121,0,0,0x0000[0m
36332,4.5729,0.0121,0,0,0x0000[0m
36362,4.5742,0.0127,0,0,0x0000[0m
36392,4.5740,0.0120,0,0,0x0000[0m
36422,4.5723,0.0118,0,0,0x0000[0m
36452,4.5728,0.0119,0,0,0x0000[0m
36482,4.5739,0.0121,0,0,0x0000[0m
36512,4.5737,0.0120,0,0,0x0000[0m
36542,4.5728,0.0118,0,0,0x0000[0m
36572,4.5741,0.0123,0,0,0x0000[0m
36602,4.5735,0.0118,0,0,0x0000[0m
36662,4.5706,0.0122,0,0,0x0000[0m
36692,4.5724,0.0111,0,0,0x0000[0m
36722,4.5724,0.0114,0,0,0x0000[0m
36752,4.5737,0.0116,0,0,0x0000[0m
36782,4.5742,0.0120,0,0,0x0000[0m
36812,4.5732,0.0120,0,0,0x0000[0m
36842,4.5730,0.0120,0,0,0x0000[0m
36872,4.5744,0.0120,0,0,0x0000[0m
36902,4.5735,0.0120,0,0,0x0000[0m
36932,4.5735,0.0120,0,0,0x0000[0m
36962,4.5721,0.0119,0,0,0x0000[0m
36992,4.5737,0.0111,0,0,0x0000[0m
37022,4.5730,0.0122,0,0,0x0000[0m
37052,4.5729,0.0119,0,0,0x0000[0m
37082,4.5740,0.0119,0,0,0x0000[0m
37112,4.5738,0.0119,0,0,0x0000[0m
37142,4.5745,0.0119,0,0,0x0000[0m
37172,4.5741,0.0121,0,0,0x0000[0m
37202,4.5744,0.0120,0,0,0x0000[0m
37232,4.5740,0.0122,0,0,0x0000[0m
37262,4.5737,0.0114,0,0,0x0000[0m
37292,4.5738,0.0120,0,0,0x0000[0m
37322,4.5746,0.0118,0,0,0x0000[0m
37352,4.5749,0.0117,0,0,0x0000[0m
37382,4.5743,0.0120,0,0,0x0000[0m
37412,4.5754,0.0118,0,0,0x0000[0m
37442,4.5745,0.0120,0,0,0x0000[0m
37472,4.5719,0.0121,0,0,0x0000[0m
37502,4.5738,0.0116,0,0,0x0000[0m
37532,4.5740,0.0117,0,0,0x0000[0m
37562,4.5750,0.0120,0,0,0x0000[0m
37592,4.5735,0.0118,0,0,0x0000[0m
37622,4.5732,0.0122,0,0,0x0000[0m
37652,4.5741,0.0119,0,0,0x0000[0m
37682,4.5706,0.0120,0,0,0x0000[0m
37712,4.5715,0.0119,0,0,0x0000[0m
37742,4.5745,0.0119,0,0,0x0000[0m
37772,4.5743,0.0119,0,0,0x0000[0m
37802,4.5747,0.0119,0,0,0x0000[0m
37832,4.5746,0.0115,0,0,0x0000[0m
37862,4.5743,0.0116,0,0,0x0000[0m
37892,4.5752,0.0116,0,0,0x0000[0m
37922,4.5715,0.0121,0,0,0x0000[0m
37952,4.5726,0.0121,0,0,0x0000[0m
37982,4.5747,0.0117,0,0,0x0000[0m
38012,4.5748,0.0118,0,0,0x0000[0m
38042,4.5726,0.0121,0,0,0x0000[0m
38072,4.5723,0.0121,0,0,0x0000[0m
38102,4.5742,0.0123,0,0,0x0000[0m
38132,4.5748,0.0122,0,0,0x0000[0m
38192,4.5757,0.0116,0,0,0x0000[0m
38222,4.5739,0.0109,0,0,0x0000[0m
38252,4.5747,0.0110,0,0,0x0000[0m
38282,4.5741,0.0121,0,0,0x0000[0m
38312,4.5755,0.0109,0,0,0x0000[0m
38342,4.5756,0.0110,0,0,0x0000[0m
38372,4.5739,0.0118,0,0,0x0000[0m
38402,4.5763,0.0123,0,0,0x0000[0m
38432,4.5754,0.0118,0,0,0x0000[0m
38462,4.5750,0.0123,0,0,0x0000[0m
38492,4.5753,0.0122,0,0,0x0000[0m
38522,4.5757,0.0118,0,0,0x0000[0m
38552,4.5754,0.0119,0,0,0x0000[0m
38582,4.5757,0.0119,0,0,0x0000[0m
38612,4.5757,0.0118,0,0,0x0000[0m
38642,4.5719,0.0119,0,0,0x0000[0m
38672,4.5762,0.0119,0,0,0x0000[0m
38702,4.5739,0.0117,0,0,0x0000[0m
38732,4.5755,0.0118,0,0,0x0000[0m
38762,4.5760,0.0120,0,0,0x0000[0m
38792,4.5762,0.0119,0,0,0x0000[0m
38822,4.5728,0.0118,0,0,0x0000[0m
38852,4.5760,0.0114,0,0,0x0000[0m
38882,4.5726,0.0122,0,0,0x0000[0m
38912,4.5726,0.0114,0,0,0x0000[0m
38942,4.5725,0.0115,0,0,0x0000[0m
38972,4.5754,0.0121,0,0,0x0000[0m
39002,4.5751,0.0122,0,0,0x0000[0m
39032,4.5726,0.0122,0,0,0x0000[0m
39062,4.5729,0.0118,0,0,0x0000[0m
39092,4.5731,0.0120,0,0,0x0000[0m
39122,4.5755,0.0116,0,0,0x0000[0m
39152,4.5761,0.0119,0,0,0x0000[0m
39182,4.5725,0.0121,0,0,0x0000[0m
39212,4.5765,0.0118,0,0,0x0000[0m
39242,4.5736,0.0120,0,0,0x0000[0m
39272,4.5725,0.0117,0,0,0x0000[0m
39302,4.5735,0.0116,0,0,0x0000[0m
39332,4.5732,0.0120,0,0,0x0000[0m
39362,4.5729,0.0117,0,0,0x0000[0m
39392,4.5766,0.0118,0,0,0x0000[0m
39422,4.5734,0.0122,0,0,0x0000[0m
39452,4.5731,0.0117,0,0,0x0000[0m
39482,4.5731,0.0119,0,0,0x0000[0m
39512,4.5729,0.0117,0,0,0x0000[0m
39542,4.5765,0.0119,0,0,0x0000[0m
39572,4.5763,0.0118,0,0,0x0000[0m
39602,4.5743,0.0118,0,0,0x0000[0m
39656,4.5739,0.0121,0,0,0x0000[0m
39692,4.5753,0.0119,1,0,0x0105[0m
39752,4.2798,0.0116,1,1,0x0157[0m
39782,3.6969,1.7260,0,1,0x015E[0m
39812,3.5893,2.9388,0,1,0x035E[0m
39842,3.4371,3.2925,0,0,0x0358[0m
39872,3.3127,2.5512,0,0,0x0358[0m
39902,3.3142,1.1390,1,0,0x03F9[0m
39932,3.2567,0.3745,1,1,0x02F3[0m
39962,2.9080,0.1462,1,1,0x02F3[0m
39992,2.8397,1.5478,0,1,0x02F2[0m
40022,2.8792,2.3749,0,1,0x02F6[0m
40052,2.8800,2.6634,0,0,0x00A4[0m
40082,2.6690,2.1066,1,0,0x00AD[0m
40112,2.5569,0.9177,1,0,0x00AD[0m
40142,2.6639,0.2686,1,1,0x01AF[0m
40172,2.6352,0.0914,1,1,0x01AB[0m
40202,2.5647,1.3016,0,1,0x010A[0m
40232,2.4252,2.0372,0,0,0x0108[0m
40262,2.3891,1.7291,0,0,0x0300[0m
40292,2.3864,0.7009,1,0,0x0301[0m
40322,2.4097,0.1717,1,0,0x0305[0m
40352,2.4564,0.0205,1,1,0x0307[0m
40382,2.5792,0.0147,0,1,0x0256[0m
40412,2.3657,0.9564,0,1,0x025E[0m
40442,2.3346,1.8053,0,0,0x025C[0m
40472,2.4038,1.5853,0,0,0x025C[0m
40502,2.5476,0.6206,1,0,0x0059[0m
40532,2.5148,0.1401,1,1,0x00FB[0m
40562,2.4786,0.0475,1,1,0x00F3[0m
40592,2.4915,0.9301,0,1,0x01F2[0m
40622,2.3806,1.8631,0,1,0x01F2[0m
40652,2.4178,2.1592,0,0,0x01F4[0m
40682,2.4383,1.7229,1,0,0x01A5[0m
40712,2.3272,0.7326,1,0,0x03A5[0m
40742,2.2999,0.1832,1,1,0x03AF[0m
40772,2.4070,0.0559,1,1,0x03AF[0m
40802,2.4934,0.6834,0,1,0x03AA[0m
40832,2.4745,1.7647,0,0,0x02A8[0m
40862,2.4164,1.5783,0,0,0x0208[0m
40892,2.3730,0.6401,1,0,0x0201[0m
40922,2.3920,0.1460,1,0,0x0201[0m
40952,2.4952,0.0183,1,1,0x0003[0m
40982,2.5906,0.0144,0,1,0x0006[0m
41012,2.4748,1.0639,0,1,0x0056[0m
41042,2.3890,1.9292,0,0,0x015C[0m
41072,2.3354,1.6186,0,0,0x015C[0m
41102,2.4022,0.6576,1,0,0x015D[0m
41132,2.5015,0.1548,1,1,0x015B[0m
41162,2.5513,0.0530,1,1,0x03FB[0m
41192,2.4081,1.0809,0,1,0x03FA[0m
41222,2.3757,1.8827,0,1,0x03F2[0m
41282,2.3865,2.1406,0,0,0x03F0[0m
41312,2.5980,0.7189,1,0,0x02F5[0m
41342,2.5407,0.1790,1,1,0x02A7[0m
41372,2.4325,0.0593,1,1,0x00AF[0m
41402,2.3453,0.8100,0,1,0x00AE[0m
41432,2.3642,1.7166,0,1,0x00AE[0m
41462,2.4651,2.1488,0,0,0x00A8[0m
41492,2.5021,1.7312,1,0,0x0109[0m
41522,2.3063,0.7412,1,0,0x0101[0m
41552,2.3176,0.1887,1,1,0x0103[0m
41582,2.4538,0.0624,1,1,0x0103[0m
41612,2.5256,0.9668,0,1,0x0306[0m
41642,2.4331,1.9237,0,0,0x0354[0m
41672,2.2798,1.6229,0,0,0x0354[0m
41702,2.3286,0.6700,1,0,0x035D[0m
41732,2.4125,0.1581,1,0,0x025D[0m
41762,2.4878,0.0195,1,1,0x025B[0m
41792,2.5367,0.0162,0,1,0x025A[0m
